date,USD,EUR
01.01.2021,28.2746,34.7396
02.01.2021,28.2746,34.7396
03.01.2021,28.2746,34.7396
04.01.2021,28.2746,34.7396
05.01.2021,28.431,34.9389
06.01.2021,28.4028,34.846
07.01.2021,28.4028,34.846
08.01.2021,28.4028,34.846
09.01.2021,28.4028,34.846
10.01.2021,28.4028,34.846
11.01.2021,28.2847,34.909
12.01.2021,28.2038,34.2817
13.01.2021,28.046,34.0787
14.01.2021,27.9705,34.0373
15.01.2021,28.0609,33.9888
16.01.2021,28.0524,34.0121
17.01.2021,28.0524,34.0121
18.01.2021,28.0524,34.0121
19.01.2021,28.1926,34.0158
20.01.2021,28.1544,34.1555
21.01.2021,28.2035,34.1488
22.01.2021,28.2561,34.3651
23.01.2021,28.2561,34.3651
24.01.2021,28.2561,34.3651
25.01.2021,28.1648,34.2526
26.01.2021,28.1665,34.2265
27.01.2021,28.1524,34.1897
28.01.2021,28.1652,34.1207
29.01.2021,28.1929,34.1035
30.01.2021,28.1929,34.1035
31.01.2021,28.1929,34.1035
01.02.2021,28.1324,34.157
02.02.2021,28.0603,33.9039
03.02.2021,28.0589,33.7913
04.02.2021,27.995,33.6374
05.02.2021,27.8885,33.4509
06.02.2021,27.8885,33.4509
07.02.2021,27.8885,33.4509
08.02.2021,27.7711,33.2823
09.02.2021,27.6651,33.2604
10.02.2021,27.6426,33.4406
11.02.2021,27.7665,33.6655
12.02.2021,27.8384,33.8111
13.02.2021,27.8384,33.8111
14.02.2021,27.8384,33.8111
15.02.2021,27.844,33.6801
16.02.2021,27.9671,33.9297
17.02.2021,27.8304,33.7708
18.02.2021,27.9038,33.6422
19.02.2021,27.8461,33.6478
20.02.2021,27.8461,33.6478
21.02.2021,27.8461,33.6478
22.02.2021,27.8468,33.7768
23.02.2021,27.9304,33.8866
24.02.2021,27.8976,33.883
25.02.2021,27.9492,33.9289
26.02.2021,27.9301,34.1459
27.02.2021,27.9301,34.1459
28.02.2021,27.9301,34.1459
01.03.2021,27.9456,33.8449
02.03.2021,28.0007,33.717
03.03.2021,27.933,33.6006
04.03.2021,27.8477,33.5565
05.03.2021,27.7564,33.4062
06.03.2021,27.7564,33.4062
07.03.2021,27.7564,33.4062
08.03.2021,27.7564,33.4062
09.03.2021,27.7091,33.075
10.03.2021,27.7431,32.9741
11.03.2021,27.7016,32.9317
12.03.2021,27.7486,33.1748
13.03.2021,27.7486,33.1748
14.03.2021,27.7486,33.1748
15.03.2021,27.7305,33.0839
16.03.2021,27.6434,32.9523
17.03.2021,27.6525,32.9632
18.03.2021,27.6978,32.9853
19.03.2021,27.6828,32.9785
20.03.2021,27.6828,32.9785
21.03.2021,27.6828,32.9785
22.03.2021,27.7184,32.9502
23.03.2021,27.6871,33.0072
24.03.2021,27.7295,32.932900000000004
25.03.2021,27.8706,32.9389
26.03.2021,27.9698,33.0337
27.03.2021,27.9698,33.0337
28.03.2021,27.9698,33.0337
29.03.2021,27.9679,32.9532
30.03.2021,27.9694,32.9661
31.03.2021,27.8852,32.7233
01.04.2021,27.8226,32.629
02.04.2021,27.8324,32.7003
03.04.2021,27.8324,32.7003
04.04.2021,27.8324,32.7003
05.04.2021,27.9555,32.8365
06.04.2021,27.939,32.8632
07.04.2021,27.8384,32.898
08.04.2021,27.8923,33.1388
09.04.2021,27.9768,33.2266
10.04.2021,27.9768,33.2266
11.04.2021,27.9768,33.2266
12.04.2021,27.9094,33.1522
13.04.2021,27.9335,33.2758
14.04.2021,28.0156,33.3218
15.04.2021,27.9765,33.4753
16.04.2021,27.9592,33.4616
17.04.2021,27.9592,33.4616
18.04.2021,27.9592,33.4616
19.04.2021,27.9783,33.525
20.04.2021,28.0087,33.7099
21.04.2021,28.0096,33.7362
22.04.2021,28.0576,33.6986
23.04.2021,28.0642,33.8103
24.04.2021,28.0642,33.8103
25.04.2021,28.0642,33.8103
26.04.2021,27.9014,33.6714
27.04.2021,27.8558,33.6512
28.04.2021,27.7715,33.5577
29.04.2021,27.7867,33.526
30.04.2021,27.75,33.6427
01.05.2021,27.75,33.6427
02.05.2021,27.75,33.6427
03.05.2021,27.75,33.6427
04.05.2021,27.75,33.6427
05.05.2021,27.733,33.5112
06.05.2021,27.7339,33.2751
07.05.2021,27.7205,33.4129
08.05.2021,27.7205,33.4129
09.05.2021,27.7205,33.4129
10.05.2021,27.7205,33.4129
11.05.2021,27.7641,33.4904
12.05.2021,27.6744,33.6728
13.05.2021,27.6318,33.4953
14.05.2021,27.6273,33.3738
15.05.2021,27.6273,33.3738
16.05.2021,27.6273,33.3738
17.05.2021,27.6142,33.4781
18.05.2021,27.555,33.4449
19.05.2021,27.4368,33.5319
20.05.2021,27.4166,33.488
21.05.2021,27.4665,33.5174
22.05.2021,27.4665,33.5174
23.05.2021,27.4665,33.5174
24.05.2021,27.4572,33.4799
25.05.2021,27.4281,33.4911
26.05.2021,27.4553,33.6643
27.05.2021,27.5461,33.6765
28.05.2021,27.526,33.5693
29.05.2021,27.526,33.5693
30.05.2021,27.526,33.5693
31.05.2021,27.5004,33.3896
01.06.2021,27.4674,33.5116
02.06.2021,27.4381,33.5335
03.06.2021,27.3449,33.3348
04.06.2021,27.34,33.2577
05.06.2021,27.34,33.2577
06.06.2021,27.34,33.2577
07.06.2021,27.2914,33.0635
08.06.2021,27.1923,33.0781
09.06.2021,27.1764,33.1104
10.06.2021,27.0906,33.0248
11.06.2021,27.1068,32.989
12.06.2021,27.1068,32.989
13.06.2021,27.1068,32.989
14.06.2021,27.0404,32.7905
15.06.2021,26.9957,32.7053
16.06.2021,26.9258,32.6166
17.06.2021,27.0275,32.7722
18.06.2021,27.1712,32.4424
19.06.2021,27.1712,32.4424
20.06.2021,27.1712,32.4424
21.06.2021,27.1712,32.4424
22.06.2021,27.1935,32.2882
23.06.2021,27.305,32.467
24.06.2021,27.2737,32.6003
25.06.2021,27.4589,32.7928
26.06.2021,27.4589,32.7928
27.06.2021,27.4589,32.7928
28.06.2021,27.4589,32.7928
29.06.2021,27.3964,32.7401
30.06.2021,27.1763,32.3018
01.07.2021,27.2275,32.3463
02.07.2021,27.3841,32.5227
03.07.2021,27.3841,32.5227
04.07.2021,27.3841,32.5227
05.07.2021,27.4121,32.4107
06.07.2021,27.290399999999998,32.3732
07.07.2021,27.2497,32.2623
08.07.2021,27.2993,32.291
09.07.2021,27.2862,32.3191
10.07.2021,27.2862,32.3191
11.07.2021,27.2862,32.3191
12.07.2021,27.3234,32.4056
13.07.2021,27.290399999999998,32.3459
14.07.2021,27.3216,32.372
15.07.2021,27.3047,32.2482
16.07.2021,27.2905,32.2369
17.07.2021,27.2905,32.2369
18.07.2021,27.2905,32.2369
19.07.2021,27.2301,32.141
20.07.2021,27.2132,32.0313
21.07.2021,27.2205,32.0344
22.07.2021,27.2405,32.0607
23.07.2021,27.1915,32.0343
24.07.2021,27.1915,32.0343
25.07.2021,27.1915,32.0343
26.07.2021,27.048,31.845
27.07.2021,26.9805,31.8087
28.07.2021,26.906,31.7814
29.07.2021,26.8628,31.7021
30.07.2021,26.8867,31.9239
31.07.2021,26.8867,31.9239
01.08.2021,26.8867,31.9239
02.08.2021,26.8168,31.8946
03.08.2021,26.8444,31.9032
04.08.2021,26.8411,31.8913
05.08.2021,26.9094,31.9482
06.08.2021,26.9395,31.8964
07.08.2021,26.9395,31.8964
08.08.2021,26.9395,31.8964
09.08.2021,26.834600000000002,31.6756
10.08.2021,26.8011,31.5302
11.08.2021,26.7557,31.3617
12.08.2021,26.8042,31.4105
13.08.2021,26.7686,31.421
14.08.2021,26.7686,31.421
15.08.2021,26.7686,31.421
16.08.2021,26.6931,31.3978
17.08.2021,26.6457,31.3633
18.08.2021,26.6752,31.382
19.08.2021,26.6455,31.2379
20.08.2021,26.6504,31.169
21.08.2021,26.6504,31.169
22.08.2021,26.6504,31.169
23.08.2021,26.6504,31.169
24.08.2021,26.6504,31.169
25.08.2021,26.6718,31.1287
26.08.2021,26.7074,31.3438
27.08.2021,26.7744,31.5121
28.08.2021,26.929,31.6645
29.08.2021,26.929,31.6645
30.08.2021,26.929,31.6645
31.08.2021,26.8601,31.6963
01.09.2021,26.8928,31.8317
02.09.2021,27.0029,31.9323
03.09.2021,27.0247,32.0067
04.09.2021,27.0247,32.0067
05.09.2021,27.0247,32.0067
06.09.2021,26.9298,31.9684
07.09.2021,26.810200000000002,31.8063
08.09.2021,26.7317,31.7091
09.09.2021,26.7452,31.6315
10.09.2021,26.7264,31.624
11.09.2021,26.7264,31.624
12.09.2021,26.7264,31.624
13.09.2021,26.6782,31.5843
14.09.2021,26.692,31.4472
15.09.2021,26.6362,31.4627
16.09.2021,26.645,31.517
17.09.2021,26.6672,31.37
18.09.2021,26.6672,31.37
19.09.2021,26.6672,31.37
20.09.2021,26.7028,31.4626
21.09.2021,26.7072,31.2701
22.09.2021,26.7081,31.3566
23.09.2021,26.6714,31.2856
24.09.2021,26.5272,31.084600000000002
25.09.2021,26.5272,31.084600000000002
26.09.2021,26.5272,31.084600000000002
27.09.2021,26.6422,31.2153
28.09.2021,26.6556,31.1764
29.09.2021,26.5698,31.0335
30.09.2021,26.576,30.981
01.10.2021,26.6175,30.8231
02.10.2021,26.6175,30.8231
03.10.2021,26.6175,30.8231
04.10.2021,26.61,30.8716
05.10.2021,26.5722,30.9261
06.10.2021,26.4244,30.6536
07.10.2021,26.3503,30.4135
08.10.2021,26.3314,30.4378
09.10.2021,26.3314,30.4378
10.10.2021,26.3314,30.4378
11.10.2021,26.3515,30.4768
12.10.2021,26.36,30.5012
13.10.2021,26.349,30.4265
14.10.2021,26.349,30.4265
15.10.2021,26.349,30.4265
16.10.2021,26.349,30.4265
17.10.2021,26.349,30.4265
18.10.2021,26.3419,30.446
19.10.2021,26.3356,30.5611
20.10.2021,26.272,30.6056
21.10.2021,26.2078,30.4836
22.10.2021,26.2016,30.4934
23.10.2021,26.2918,30.5774
24.10.2021,26.2918,30.5774
25.10.2021,26.2918,30.5774
26.10.2021,26.3509,30.5749
27.10.2021,26.419,30.6791
28.10.2021,26.3712,30.6447
29.10.2021,26.3265,30.5032
30.10.2021,26.3265,30.5032
31.10.2021,26.3265,30.5032
01.11.2021,26.2767,30.5953
02.11.2021,26.2933,30.4358
03.11.2021,26.290399999999998,30.4903
04.11.2021,26.2431,30.3646
05.11.2021,26.19,30.2848
06.11.2021,26.19,30.2848
07.11.2021,26.19,30.2848
08.11.2021,26.102,30.0969
09.11.2021,26.0806,30.2026
10.11.2021,26.0927,30.2075
11.11.2021,26.0575,30.1186
12.11.2021,26.1022,29.9144
13.11.2021,26.1022,29.9144
14.11.2021,26.1022,29.9144
15.11.2021,26.1107,29.9007
16.11.2021,26.3371,30.1468
17.11.2021,26.4133,30.0266
18.11.2021,26.5147,29.9974
19.11.2021,26.4427,29.9688
20.11.2021,26.4427,29.9688
21.11.2021,26.4427,29.9688
22.11.2021,26.5694,29.9796
23.11.2021,26.6588,30.0591
24.11.2021,26.8604,30.2354
25.11.2021,26.9273,30.1734
26.11.2021,27.0256,30.3376
27.11.2021,27.0256,30.3376
28.11.2021,27.0256,30.3376
29.11.2021,27.1033,30.5752
30.11.2021,27.1739,30.6481
01.12.2021,27.2142,30.9221
02.12.2021,27.2296,30.8443
03.12.2021,27.2933,30.9438
04.12.2021,27.2933,30.9438
05.12.2021,27.2933,30.9438
06.12.2021,27.2981,30.8277
07.12.2021,27.3791,30.9055
08.12.2021,27.3317,30.7277
09.12.2021,27.2167,30.7698
10.12.2021,27.1013,30.6773
11.12.2021,27.1013,30.6773
12.12.2021,27.1013,30.6773
13.12.2021,27.0241,30.4521
14.12.2021,26.8846,30.3272
15.12.2021,26.9985,30.534
16.12.2021,27.196,30.6186
17.12.2021,27.1929,30.8435
18.12.2021,27.1929,30.8435
19.12.2021,27.1929,30.8435
20.12.2021,27.2483,30.8573
21.12.2021,27.2846,30.7661
22.12.2021,27.2598,30.7859
23.12.2021,27.2508,30.8084
24.12.2021,27.2747,30.845
25.12.2021,27.2747,30.845
26.12.2021,27.2747,30.845
27.12.2021,27.2747,30.845
28.12.2021,27.2306,30.8196
29.12.2021,27.2235,30.8401
30.12.2021,27.2077,30.776
31.12.2021,27.2782,30.9226
